ID,Var_ID,Name,Description,ord
CARNEIRO_001-0,CARNEIRO_001,absent,absent,0
CARNEIRO_001-1,CARNEIRO_001,present,present,1
CARNEIRO_002-0,CARNEIRO_002,absent,absent,0
CARNEIRO_002-1,CARNEIRO_002,present,present,1
CARNEIRO_003-0,CARNEIRO_003,absent,absent,0
CARNEIRO_003-1,CARNEIRO_003,present,present,1
CARNEIRO_004-0,CARNEIRO_004,absent,absent,0
CARNEIRO_004-1,CARNEIRO_004,present,present,1
CARNEIRO_005-0,CARNEIRO_005,absent,absent,0
CARNEIRO_005-1,CARNEIRO_005,present,present,1
CARNEIRO_006-0,CARNEIRO_006,absent,absent,0
CARNEIRO_006-1,CARNEIRO_006,present,present,1
CARNEIRO_007-0,CARNEIRO_007,absent,absent,0
CARNEIRO_007-1,CARNEIRO_007,present,present,1
CARNEIRO_008-0,CARNEIRO_008,absent,absent,0
CARNEIRO_008-1,CARNEIRO_008,present,present,1
CARNEIRO_009-0,CARNEIRO_009,absent,absent,0
CARNEIRO_009-1,CARNEIRO_009,present,present,1
CARNEIRO_010-0,CARNEIRO_010,absent,absent,0
CARNEIRO_010-1,CARNEIRO_010,present,present,1
CARNEIRO_011-0,CARNEIRO_011,absent,absent,0
CARNEIRO_011-1,CARNEIRO_011,present,present,1
CARNEIRO_012-0,CARNEIRO_012,absent,absent,0
CARNEIRO_012-1,CARNEIRO_012,present,present,1
CARNEIRO_013-0,CARNEIRO_013,absent,absent,0
CARNEIRO_013-1,CARNEIRO_013,present,present,1
CARNEIRO_014-0,CARNEIRO_014,absent,absent,0
CARNEIRO_014-1,CARNEIRO_014,present,present,1
CARNEIRO_015-0,CARNEIRO_015,absent,absent,0
CARNEIRO_015-1,CARNEIRO_015,present,present,1
CARNEIRO_016-0,CARNEIRO_016,absent,absent,0
CARNEIRO_016-1,CARNEIRO_016,present,present,1
CARNEIRO_017-0,CARNEIRO_017,absent,absent,0
CARNEIRO_017-1,CARNEIRO_017,present,present,1
CARNEIRO_018-0,CARNEIRO_018,absent,absent,0
CARNEIRO_018-1,CARNEIRO_018,present,present,1
CARNEIRO_019-0,CARNEIRO_019,absent,absent,0
CARNEIRO_019-1,CARNEIRO_019,present,present,1
